"season","game_id","game_type","week","home_team","away_team","home_score","away_score","game_outcome","score_diff"
2018,"2018_10_WAS_TB","Reg",10,"TB","WAS",3,16,0,-13
2018,"2018_04_TB_CHI","Reg",4,"CHI","TB",48,10,1,38
2020,"2020_13_NYG_SEA","Reg",13,"SEA","NYG",12,17,0,-5
2020,"2020_14_DAL_CIN","Reg",14,"CIN","DAL",7,30,0,-23
2022,"2022_11_PHI_IND","Reg",11,"IND","PHI",16,17,0,-1
2020,"2020_09_MIA_ARI","Reg",9,"ARI","MIA",31,34,0,-3
2021,"2021_02_BUF_MIA","Reg",2,"MIA","BUF",0,35,0,-35
2020,"2020_05_LA_WAS","Reg",5,"WAS","LA",10,30,0,-20
2020,"2020_04_NO_DET","Reg",4,"DET","NO",29,35,0,-6
2023,"2023_01_CIN_CLE","Reg",1,"CLE","CIN",24,3,1,21
2018,"2018_15_OAK_CIN","Reg",15,"CIN","OAK",30,16,1,14
2022,"2022_02_TB_NO","Reg",2,"NO","TB",10,20,0,-10
2018,"2018_05_LA_SEA","Reg",5,"SEA","LA",31,33,0,-2
2021,"2021_18_PIT_BAL","Reg",18,"BAL","PIT",13,16,0,-3
2023,"2023_18_KC_LAC","Reg",18,"LAC","KC",12,13,0,-1
2021,"2021_04_ARI_LA","Reg",4,"LA","ARI",20,37,0,-17
2023,"2023_08_CLE_SEA","Reg",8,"SEA","CLE",24,20,1,4
2021,"2021_09_NE_CAR","Reg",9,"CAR","NE",6,24,0,-18
2021,"2021_18_GB_DET","Reg",18,"DET","GB",37,30,1,7
2021,"2021_09_LAC_PHI","Reg",9,"PHI","LAC",24,27,0,-3
2022,"2022_15_CIN_TB","Reg",15,"TB","CIN",23,34,0,-11
